This is Makespan per vm [51.45297649980638, 79.59938637872953, 83.52217947636201, 80.04026961248947, 79.50331474859186, 75.58238332762738, 84.87022461246441, 109.36333333333333, 92.26420701571101, 81.23931385353704, 125.2735263929619, 99.97454545454545, 273.12723979024304, 177.33365679534631, 206.72516129032255, 317.4601477832512, 215.87161290322578, 224.1652272727272, 513.7722929936305, 565.8119354838708]
This is Total Execution Time 3536.952935018777
This is Maximum Makespan 565,8119354838708
This is Utilization per VM [0.09093653433769447, 0.14068170250006792, 0.14761473598985775, 0.14146090704863032, 0.14051190822017964, 0.13358216500503983, 0.14999723280825655, 0.19328565990713512, 0.16306514802804317, 0.14358006390243933, 0.22140488479768555, 0.17669218195096797, 0.48271735299586815, 0.3134144857578768, 0.3653601989034314, 0.5610700797814839, 0.38152537860237395, 0.39618327789608343, 0.9080266087958412, 1.0]
This is Average Utilization 0,3125555253614478
This is Degree of Imbalance 5,120357194875526


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|Vm 14|     186|SUCCESS| 1|   0|       40|14|        1|       4951|       4951|          1|    115.6|     135.6|    20.1
|Vm 14|     196|SUCCESS| 1|   0|       40|14|        1|       4951|       4951|          1|    135.7|     155.8|    20.0
|Vm 14|     202|SUCCESS| 1|   0|       40|14|        1|       4574|       4574|          1|    155.9|     174.4|    18.6
|Vm 14|     284|SUCCESS| 1|   0|       40|14|        1|       2741|       2741|          1|    174.6|     185.7|    11.2
|Vm 14|     293|SUCCESS| 1|   0|       40|14|        1|       2741|       2741|          1|    185.8|     197.0|    11.2
|Vm 14|     294|SUCCESS| 1|   0|       40|14|        1|       2741|       2741|          1|    197.1|     208.3|    11.2
|Vm 15|      75|SUCCESS| 1|   0|       40|15|        1|       1000|       1000|          1|      0.1|       5.1|     5.0
|Vm 15|      76|SUCCESS| 1|   0|       40|15|        1|       1000|       1000|          1|      5.2|      10.2|     5.1
|Vm 15|      77|SUCCESS| 1|   0|       40|15|        1|       1000|       1000|          1|     10.4|      15.4|     5.0
|Vm 15|      78|SUCCESS| 1|   0|       40|15|        1|       1000|       1000|          1|     15.5|      20.5|     5.0
|Vm 15|      79|SUCCESS| 1|   0|       40|15|        1|       1000|       1000|          1|     20.6|      25.7|     5.0
|Vm 15|     125|SUCCESS| 1|   0|       40|15|        1|       9449|       9449|          1|     25.8|      72.7|    47.0
|Vm 15|     134|SUCCESS| 1|   0|       40|15|        1|       8772|       8772|          1|     72.9|     116.5|    43.6
|Vm 15|     142|SUCCESS| 1|   0|       40|15|        1|       8772|       8772|          1|    116.6|     160.0|    43.4
|Vm 15|     163|SUCCESS| 1|   0|       40|15|        1|       8772|       8772|          1|    160.2|     203.6|    43.4
|Vm 15|     170|SUCCESS| 1|   0|       40|15|        1|       4951|       4951|          1|    203.7|     228.2|    24.5
|Vm 15|     177|SUCCESS| 1|   0|       40|15|        1|       4951|       4951|          1|    228.3|     252.8|    24.5
|Vm 15|     182|SUCCESS| 1|   0|       40|15|        1|       4951|       4951|          1|    252.9|     277.4|    24.5
|Vm 15|     245|SUCCESS| 1|   0|       40|15|        1|       2858|       2858|          1|    277.5|     291.7|    14.2
|Vm 15|     277|SUCCESS| 1|   0|       40|15|        1|       2741|       2741|          1|    291.8|     305.4|    13.6
|Vm 15|     280|SUCCESS| 1|   0|       40|15|        1|       2741|       2741|          1|    305.5|     319.1|    13.6
|Vm 16|      80|SUCCESS| 1|   0|       40|16|        1|       1000|       1000|          1|      0.1|       5.3|     5.2
|Vm 16|      81|SUCCESS| 1|   0|       40|16|        1|       1000|       1000|          1|      5.4|      10.7|     5.3
|Vm 16|      82|SUCCESS| 1|   0|       40|16|        1|       1000|       1000|          1|     10.8|      16.0|     5.2
|Vm 16|      83|SUCCESS| 1|   0|       40|16|        1|       1000|       1000|          1|     16.1|      21.3|     5.2
|Vm 16|      84|SUCCESS| 1|   0|       40|16|        1|       1000|       1000|          1|     21.4|      26.6|     5.2
|Vm 16|     140|SUCCESS| 1|   0|       40|16|        1|       8772|       8772|          1|     26.7|      72.1|    45.4
|Vm 16|     148|SUCCESS| 1|   0|       40|16|        1|       8772|       8772|          1|     72.2|     117.6|    45.4
|Vm 16|     156|SUCCESS| 1|   0|       40|16|        1|       8772|       8772|          1|    117.7|     162.7|    45.0
|Vm 16|     181|SUCCESS| 1|   0|       40|16|        1|       4951|       4951|          1|    162.8|     188.1|    25.3
|Vm 16|     242|SUCCESS| 1|   0|       40|16|        1|       2858|       2858|          1|    188.3|     202.9|    14.7
|Vm 16|     298|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|    203.0|     217.1|    14.1
|Vm 17|      85|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|      0.1|       5.8|     5.7
|Vm 17|      86|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|      5.9|      11.8|     5.9
|Vm 17|      87|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|     11.9|      17.7|     5.8
|Vm 17|      88|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|     17.8|      23.6|     5.8
|Vm 17|      89|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|     23.7|      29.5|     5.7
|Vm 17|     204|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|     29.6|      55.9|    26.4
|Vm 17|     209|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|     56.0|      82.3|    26.3
|Vm 17|     211|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|     82.4|     108.8|    26.3
|Vm 17|     215|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|    108.9|     135.1|    26.2
|Vm 17|     230|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|    135.2|     161.3|    26.1
|Vm 17|     243|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|    161.4|     177.7|    16.3
|Vm 17|     251|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|    177.8|     194.1|    16.3
|Vm 17|     274|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|    194.2|     209.9|    15.7
|Vm 17|     282|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|    210.0|     225.7|    15.7
|Vm 18|      90|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|      0.1|       6.5|     6.4
|Vm 18|      91|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|      6.6|      13.1|     6.5
|Vm 18|      92|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|     13.2|      19.7|     6.5
|Vm 18|      93|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|     19.8|      26.3|     6.5
|Vm 18|      94|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|     26.4|      32.9|     6.5
|Vm 18|     115|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|     33.0|      93.8|    60.9
|Vm 18|     118|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|     93.9|     154.5|    60.5
|Vm 18|     121|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    154.6|     214.9|    60.4
|Vm 18|     139|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    215.1|     271.1|    56.1
|Vm 18|     162|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    271.3|     327.2|    56.0
|Vm 18|     171|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|    327.3|     359.0|    31.6
|Vm 18|     193|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|    359.1|     390.7|    31.6
|Vm 18|     203|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|    390.9|     420.1|    29.2
|Vm 18|     221|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|    420.2|     449.4|    29.2
|Vm 18|     225|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|    449.6|     478.8|    29.2
|Vm 18|     238|SUCCESS| 1|   0|       40|18|        1|       2858|       2858|          1|    478.9|     497.2|    18.3
|Vm 18|     247|SUCCESS| 1|   0|       40|18|        1|       2858|       2858|          1|    497.3|     515.6|    18.3
|Vm 19|      95|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|      0.1|       6.5|     6.4
|Vm 19|      96|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|      6.6|      13.2|     6.6
|Vm 19|      97|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|     13.3|      19.8|     6.5
|Vm 19|      98|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|     19.9|      26.4|     6.5
|Vm 19|      99|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|     26.5|      33.1|     6.6
|Vm 19|     110|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|     33.2|      94.6|    61.4
|Vm 19|     126|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|     94.7|     155.9|    61.2
|Vm 19|     133|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|    156.0|     217.2|    61.2
|Vm 19|     137|SUCCESS| 1|   0|       40|19|        1|       8772|       8772|          1|    217.3|     274.0|    56.7
|Vm 19|     149|SUCCESS| 1|   0|       40|19|        1|       8772|       8772|          1|    274.1|     330.8|    56.7
|Vm 19|     151|SUCCESS| 1|   0|       40|19|        1|       8772|       8772|          1|    330.9|     387.6|    56.7
|Vm 19|     153|SUCCESS| 1|   0|       40|19|        1|       8772|       8772|          1|    387.7|     444.5|    56.7
|Vm 19|     165|SUCCESS| 1|   0|       40|19|        1|       8772|       8772|          1|    444.6|     501.3|    56.7
|Vm 19|     229|SUCCESS| 1|   0|       40|19|        1|       4574|       4574|          1|    501.4|     531.0|    29.6
|Vm 19|     255|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|    531.1|     549.7|    18.5
|Vm 19|     267|SUCCESS| 1|   0|       40|19|        1|       2741|       2741|          1|    549.8|     567.6|    17.8
